"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04150","Environmental Information Processing","Signal transduction","hsa04150","mTOR signaling pathway","70/2534","156/8764",1.41368485616916e-05,7.81002945129519e-05,4.58624250146336e-05,"51606/1975/7132/387/55437/81929/5594/9681/6655/51382/9894/9663/79726/7249/8140/3551/208/2887/6009/1855/6198/523/6654/64121/6195/6794/6446/79109/5290/5605/9296/6249/529/5894/5562/10542/23175/51719/9550/6194/5170/57521/207/5295/51256/526/55004/1977/6396/673/253260/54468/7248/5579/6520/54541/5604/3643/5293/5728/8408/6197/2885/1978/389541/2475/4893/1147/96459/92335",70
"hsa04217","Cellular Processes","Cell growth and death","hsa04217","Necroptosis","71/2534","159/8764",1.50836132447823e-05,8.19867365079295e-05,4.81446398984562e-05,"8837/292/823/637/3459/5610/841/7132/7419/3320/1540/25978/51510/2512/10059/54822/3326/3717/5836/128866/7297/94239/5599/329/9555/6772/7128/9525/8795/3553/10616/6776/5119/2752/142/817/2746/3460/8878/3716/3015/1536/7417/6778/2495/6774/293/6773/596/6777/81858/8334/8338/317772/3014/3146/5478/8329/8969/3013/7416/10379/55766/57132/85235/8330/8331/8332/3012/8335/8336",71
"hsa04659","Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","52/2534","108/8764",1.6764101544054e-05,8.85964494105392e-05,5.20260268286159e-05,"3459/4775/3566/3320/3326/3717/5594/3091/4792/3551/7040/7297/196/7046/5599/5532/4790/1432/7535/6772/5533/3553/6776/3572/3662/5530/4089/3561/3460/861/3716/7048/6778/4088/6774/2353/5970/6777/4087/3725/3119/3117/3127/2475/3111/3108/3122/1147/5534/3115/3113/3109",52
"hsa05140","Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","40/2534","77/8764",1.68254384637226e-05,8.85964494105392e-05,5.20260268286159e-05,"3459/1535/23118/5743/3717/5594/4689/4792/7040/4790/5777/1432/3676/6772/4688/3553/7097/3688/1915/653361/3460/3689/3716/1536/5579/2353/5970/65108/3725/3119/3654/3117/51135/3127/3111/3108/3122/3115/3113/3109",40
"hsa04910","Organismal Systems","Endocrine system","hsa04910","Insulin signaling pathway","62/2534","137/8764",3.13319772878527e-05,0.000162444251477021,9.53912830788067e-05,"572/5577/5256/3632/6720/369/8569/2872/1399/5594/6655/5836/5257/7249/3551/208/6009/2889/5599/6198/5573/5564/868/6654/8835/5290/5605/5894/5562/6194/10211/5170/57521/207/5567/805/5295/2308/1977/5140/673/808/5584/3636/7248/5604/2194/3643/5293/5499/2885/23265/9021/8660/5501/1978/5770/801/2475/4893/5500/31",62
"hsa04211","Organismal Systems","Aging","hsa04211","Longevity regulating pathway","44/2534","89/8764",3.25579939210143e-05,0.000166243090172452,9.76220551379695e-05,"9821/9474/27244/23411/7249/208/6009/6198/4790/5564/1386/6794/1385/2309/113/847/5290/60673/468/5562/109/57521/207/5567/148327/5295/143686/2308/1977/26060/51094/7248/3643/5293/5970/9776/8408/79813/64764/8660/1978/2475/4893/1388",44
"hsa04666","Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","47/2534","97/8764",3.43488211998646e-05,0.000172769443945588,0.00010145449152513,"9846/998/1785/5788/1399/5594/208/6198/10094/8936/10096/5290/7408/5880/10095/5894/10451/5879/274/81873/10097/7409/207/8394/5295/2934/5058/50807/10163/653361/10092/10109/6850/3636/5579/3635/5604/5581/5293/1072/65108/8877/8398/5336/10093/10552/4082",47
"hsa04210","Cellular Processes","Cell growth and death","hsa04210","Apoptosis","61/2534","135/8764",3.83209677893242e-05,0.000189914208014739,0.000111522321120634,"572/843/8837/823/637/841/7132/60/4616/5594/4792/143/3551/208/835/5599/4790/1075/329/4001/27429/1647/1509/317/8795/5290/3709/10376/5605/7277/468/5894/1965/597/5170/5366/207/4170/142/5295/472/4000/1520/836/1508/840/7846/84790/5604/2353/5293/596/54205/5970/1649/3725/71/56616/3563/4893/1147",61
"hsa05145","Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","52/2534","111/8764",4.31013549231299e-05,0.000210509516073837,0.000123616395507985,"572/240/3459/5606/23118/841/7132/3655/3717/5594/4792/3551/208/7040/7297/5294/5599/4790/3312/3587/329/1432/2771/6772/3949/7097/5170/23533/207/3688/3460/3716/836/6774/596/54205/5970/3119/4261/3654/3117/51135/3127/3111/3108/3122/3304/3303/1147/3115/3113/3109",52
"hsa05223","Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","37/2534","72/8764",4.70289303383697e-05,0.000226410707486151,0.000132953968475391,"572/1870/11186/369/4616/5594/6655/6789/1869/208/1021/6654/1647/2309/5290/51426/1026/6776/5605/5894/1019/5925/5170/207/27436/5295/673/5579/6774/5604/3799/5293/6777/2885/2272/5336/4893",37
"hsa03030","Genetic Information Processing","Replication and repair","hsa03030","DNA replication","22/2534","36/8764",5.64780413207286e-05,0.000268071829930782,0.000157418410204551,"23649/5981/5424/4171/4175/4174/4173/3978/6742/5425/5985/4172/6118/5111/5983/79621/5558/54107/4176/84153/57804/5557",22
"hsa04612","Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","39/2534","78/8764",6.54778875087557e-05,0.000306472890145148,0.000179968462743364,"972/3309/8625/3320/5720/3326/5641/5721/3312/1385/821/10197/5993/1520/1508/567/2923/6890/3308/811/3119/4261/3117/3127/3111/3108/3122/3304/3303/3107/3133/3134/3105/10437/3115/3113/6892/3106/3109",39
"hsa05235","Human Diseases","Cancer: overview","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","43/2534","89/8764",7.95853564896885e-05,0.000367400892288014,0.000215746892863179,"3459/5606/1459/4775/3717/5594/3091/4792/1457/3551/208/5532/6198/4790/5777/1432/7535/6772/5533/5290/5605/5894/7097/5530/207/27436/5295/3460/3716/6774/5604/2353/5293/5728/5970/3725/5781/2475/4215/1460/4893/1147/5534",43
"hsa05162","Human Diseases","Infectious disease: viral","hsa05162","Measles","61/2534","138/8764",8.4443988879398e-05,0.000384562489896718,0.000225824607529542,"572/637/23118/5610/841/1459/27102/4792/1457/3551/208/7297/1021/5599/4790/3312/1027/896/868/6772/4179/7128/894/317/5290/1017/9367/3553/3661/6776/440275/1965/1019/7097/207/5295/4478/3561/8667/4599/103/3716/836/6774/2353/6773/5293/596/54205/5970/6777/3725/3654/3665/51135/3304/3303/1460/10399/1147/10379",61
"hsa04621","Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","78/2534","186/8764",8.58847293504002e-05,0.000385908717214465,0.000226615145514039,"11345/1535/23118/9474/841/5586/7158/387/7419/3320/2920/55054/7205/10059/22861/54822/3326/5594/4792/8767/3551/79792/7297/22900/10135/5599/7531/4790/329/1432/55914/6772/9927/7128/3709/5585/3553/10616/3661/10010/7295/5330/23710/81631/7226/9140/140609/115362/3716/115361/118429/3428/820/1508/1669/1536/7417/3576/11337/6773/55669/596/5970/3725/81858/23236/340061/3665/837/51135/1667/1147/7416/63940/10379/1668/728358/6352",78
"hsa00513","Metabolism","Glycan biosynthesis and metabolism","hsa00513","Various types of N-glycan biosynthesis","24/2534","42/8764",0.000118901773047465,0.000527235493644678,0.000309605724832733,"2530/3074/11320/2683/79868/84061/4121/4124/6185/1603/4245/746/3703/11282/201595/6184/4247/284004/11253/4122/10905/58505/3073/1650",24
"hsa04520","Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","44/2534","93/8764",0.00012276197698867,0.000537282938249113,0.0003155058328622,"889/1387/2534/7414/1495/387/6093/1459/998/87/60/2260/51701/5594/2033/1457/10627/7046/64750/5777/8936/103910/5908/5880/5819/4301/81/9475/5879/83605/51176/8826/4089/52/10163/7048/4088/1499/3643/71/5770/1500/57154/1460",44
"hsa04142","Cellular Processes","Transport and catabolism","hsa04142","Lysosome","58/2534","132/8764",0.000152436751351727,0.000658604938532462,0.000386749112741224,"4074/3920/3423/51606/3074/5476/8943/9741/10947/537/84572/26088/162/1511/5641/2717/23062/23312/427/4125/20/3988/4126/1075/10312/4891/79158/533/1509/10577/1211/6272/10717/967/8763/2799/950/1213/4864/9114/7805/1520/1508/164/2990/1657/1212/1176/8905/26985/23545/527/3916/9516/9583/5660/3073/8906",58
"hsa04071","Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","54/2534","121/8764",0.000155945067164089,0.000665234020687315,0.000390641873775466,"2534/637/9846/8439/5525/7132/387/6093/5527/10558/5594/9517/4363/427/208/5518/5599/4790/1432/5515/2771/1509/10672/5290/8698/5605/5880/5894/9475/6610/5879/5330/5170/207/29956/8560/5295/2768/5529/2776/5579/28227/5604/5581/5293/596/5728/253782/5970/55844/8877/23236/4893/5520",54
"hsa05130","Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","81/2534","198/8764",0.000171712815616954,0.000717621492740073,0.000421405093347286,"2534/26999/23118/841/7132/387/6093/998/60/9138/7430/25/5594/27128/4627/4792/3551/5599/9267/9368/4790/10094/2597/5777/1432/8936/4691/10096/7456/9181/10672/8795/3071/10376/3553/7277/55930/10095/9475/5879/10006/81873/10097/10427/7009/4542/375/2768/5058/6188/3688/10163/10092/10109/836/840/7846/84790/3576/2353/10972/54205/5970/84617/9632/3725/5781/3059/5062/71/3654/10383/203068/837/4644/51135/1147/10093/10552/55845/23191",81
"hsa03060","Genetic Information Processing","Folding, sorting and degradation","hsa03060","Protein export","19/2534","31/8764",0.000172484691133371,0.000717621492740073,0.000421405093347286,"7095/11231/3309/29927/55176/6729/6449/10952/28972/60559/23480/6727/6726/6728/5018/6731/6734/7917/51608",19
"hsa04380","Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","61/2534","141/8764",0.000176929827205698,0.000727138436199026,0.000426993677980375,"695/2534/7305/3459/9846/3937/1535/23118/6688/7132/2355/1540/29760/5594/4689/4792/3551/10859/208/7040/7297/7046/5599/5532/4790/1432/6772/4688/1385/5533/5290/3709/3553/2354/3727/10288/5879/5530/207/5295/653361/3460/8878/3716/7048/6850/5604/2353/6773/3726/5293/5970/488/3725/2885/9021/5336/1147/10379/5534/11027",61
"hsa04148","Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","66/2534","156/8764",0.000215841329024948,0.000876367805800089,0.000514624855506534,"240/23200/23250/4775/5743/8578/7879/23411/3717/1399/5594/3091/286410/7040/3988/5878/1374/5869/5777/1432/55754/4953/6513/1385/6446/383/51552/1788/10396/5605/7376/948/9392/5879/102/1847/5868/817/6868/6566/9844/23355/1844/55823/9261/836/19/840/23339/8754/7386/5604/5747/5734/1051/682/712/488/8877/196527/811/5781/8398/961/64601/100133941",66
"hsa04216","Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","23/2534","41/8764",0.000239747323961528,0.000961843430655176,0.00056481825695197,"9474/2182/7037/7419/2512/2937/4891/2181/6303/64116/81631/112483/2180/1536/7417/2879/2495/6520/5093/5621/5094/10533/8031",23
"hsa04660","Organismal Systems","Immune system","hsa04660","T cell receptor signaling pathway","53/2534","121/8764",0.000317001165658115,0.00125681638619747,0.000738033673606509,"2534/3937/5525/387/998/4775/1739/5527/5788/5594/6655/4792/3551/208/5518/5599/5532/1326/4790/5777/1432/5515/868/7535/6654/5533/5290/5605/5894/10451/1019/5530/5170/7409/207/5295/5058/5529/28227/5604/2353/5293/10892/5970/55844/3725/2885/5781/5062/4893/1147/5534/5520",53
"hsa04670","Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","50/2534","115/8764",0.000570256087239169,0.0022346081558093,0.00131221718973028,"4267/3683/7414/1495/1535/387/6093/998/87/60/7430/4689/394/4318/10627/6387/1432/2771/3676/4688/103910/2185/5290/7852/7408/5908/5880/4301/81/10451/9475/5879/7409/5295/4478/3688/653361/50848/3689/1536/5579/1499/399/5747/5293/5781/71/5336/1500/6494",50
"hsa05160","Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","65/2534","158/8764",0.000605795296491944,0.00234658637836535,0.00137797357217768,"572/8837/1870/637/8554/5610/841/7132/369/27102/5594/6655/4792/1869/3551/3646/208/7297/5518/1021/7531/4790/975/5515/6772/6654/317/5290/1017/1026/3661/5605/7533/440275/3949/10197/5894/1965/10971/1019/5925/207/5295/4599/673/3716/836/7534/7529/1499/6774/5604/7532/6773/5293/54205/5970/55844/2885/9021/3665/4893/1147/10379/5520",65
"hsa04152","Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","52/2534","121/8764",0.000624132318554734,0.0023901430835562,0.00140355114698911,"23216/5525/6720/5527/55437/10890/23411/7249/5862/208/5518/6009/6198/1374/5564/5515/6794/1385/2309/51552/5290/5562/948/51719/5170/57521/5211/207/148327/890/5295/2308/5529/51094/7248/28227/4218/1938/2194/5209/3643/5293/55844/8408/64764/9230/8660/1978/2475/5520/92335/31",52
"hsa05142","Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","45/2534","102/8764",0.000723217200772262,0.00273847411977811,0.00160809974861248,"8837/3459/2769/841/6416/7132/2778/5594/4792/3551/208/7040/5518/7046/5599/4790/1432/5515/2771/5290/3553/7097/5330/207/5295/2776/3460/7048/3576/2353/5293/5970/712/4087/55844/3725/811/23236/3654/51135/1147/5520/6352/6349/6348",45
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","47/2534","108/8764",0.000803160059845932,0.00300738822408977,0.00176601276317,"1387/3459/7037/2023/8569/2872/5594/9978/2033/3091/5230/6923/208/8453/6198/2027/4790/1027/2597/3945/6513/5290/1026/5605/3939/54583/6194/5211/207/817/5295/226/1977/5163/3460/1536/5579/6774/5604/5209/3643/5293/596/5970/1978/5336/2475",47
"hsa04668","Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","49/2534","114/8764",0.000879511769088236,0.00325709303497511,0.00191264560542034,"843/8837/5606/23118/841/6416/7132/5743/83737/2920/1540/10059/5594/4792/4318/3551/208/5599/1326/4790/329/1432/1386/1385/7128/5290/3659/3553/468/207/148327/5295/9530/4323/8986/836/840/5604/2353/3726/5293/1051/5970/3725/64764/9021/1147/1388/6352",49
"hsa03410","Genetic Information Processing","Replication and repair","hsa03410","Base excision repair","23/2534","44/8764",0.000923760711906482,0.00338377565122266,0.00198703677160662,"3980/5981/11284/5424/4913/5423/7374/143/4350/3978/5425/5985/8930/5111/5983/6996/79661/5428/142/54107/57804/3146/11232",23
"hsa05213","Human Diseases","Cancer: specific types","hsa05213","Endometrial cancer","28/2534","58/8764",0.00137185121422683,0.00497111676553162,0.00291916274221441,"572/1495/4292/369/4616/5594/6655/208/6654/1647/2309/5290/51426/1026/5605/5894/51176/5170/207/5295/673/3611/1499/5604/5293/5728/2885/4893",28
"hsa00510","Metabolism","Glycan biosynthesis and metabolism","hsa00510","N-Glycan biosynthesis","26/2534","53/8764",0.00150036187665852,0.00537895694078641,0.003158656582439,"8813/2530/11320/2683/23193/79868/84061/4121/4124/6185/29880/1603/4245/746/3703/4249/11282/201595/6184/4247/11253/54344/4122/10905/58505/1650",26
"hsa04928","Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","48/2534","114/8764",0.00167839777771675,0.0059538952746373,0.00349627459513294,"65125/387/4205/9138/2260/369/4208/2778/5594/9368/1839/5144/2771/1386/4209/1385/6446/10672/1958/113/3709/1026/468/3727/5894/5330/109/409/5567/148327/2768/4929/2776/4323/673/5579/5604/2353/11214/596/64764/23236/5142/6667/4666/4326/27347/1388",48
"hsa04115","Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","34/2534","75/8764",0.00177042418269804,0.00612778737673515,0.00359838833929785,"637/841/27244/3732/4616/7249/1021/896/900/1647/894/317/8795/1017/1026/1019/4193/5366/64326/143686/472/1111/51246/836/983/596/6241/5728/54205/64393/545/10572/6477/4194",34
"hsa05214","Human Diseases","Cancer: specific types","hsa05214","Glioma","34/2534","75/8764",0.00177042418269804,0.00612778737673515,0.00359838833929785,"1870/369/4616/5594/6655/1869/208/1021/6654/1647/5290/51426/1026/5605/5894/1019/4193/5925/207/805/817/5295/673/808/5579/5604/5293/5728/2885/57118/5336/801/2475/4893",34
"hsa04935","Organismal Systems","Endocrine system","hsa04935","Growth hormone synthesis, secretion and action","50/2534","120/8764",0.00178196784249271,0.00612778737673515,0.00359838833929785,"1387/5606/6416/2778/4214/3717/1399/5594/2033/6655/208/5599/1432/2771/6772/6654/1386/1385/8835/113/5290/3709/6776/5605/468/5894/5330/109/207/5567/148327/5295/2776/5579/6774/5604/5747/2353/3726/5293/6777/2885/64764/23236/9021/8660/5336/2475/4893/1388",50
"hsa04530","Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","67/2534","170/8764",0.00192514559680978,0.00655327339520098,0.00384824425518596,"8531/387/6093/998/87/60/1739/7430/4637/4214/4627/10627/23370/5518/5599/9368/9693/10094/5564/5515/10096/9181/6794/103910/9414/10376/57826/7408/8189/7277/4301/81/10095/5562/5111/9475/1019/5879/81873/5962/10097/55114/5567/4478/3688/123720/50848/51735/861/10092/10109/5584/51762/4218/7846/84790/3308/5581/55844/3725/3059/23513/71/140465/5520/10093/10552",67
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","50/2534","121/8764",0.00219867335425788,0.00740952920384907,0.00435105884842613,"572/1387/9862/9440/483/60/8648/5594/2033/3091/7249/208/6009/9969/8850/6772/6513/5290/23389/8202/5605/5894/4193/29079/5330/10499/5170/9611/5211/207/5567/5295/4851/2308/1827/476/90390/5579/1499/5604/25942/5293/488/9282/23236/71/3066/5336/2475/4893",50
"hsa04625","Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","44/2534","104/8764",0.00229221998359779,0.00764829836111341,0.0044912700043396,"841/387/4775/5743/1540/5594/4792/3551/208/5599/5532/4790/1432/868/6772/5533/5290/3709/3659/3553/4046/5894/4193/5530/207/805/5295/5058/808/9261/6850/6773/5293/10892/5970/1263/3725/5781/5336/801/4893/1147/10379/5534",44
"hsa04922","Organismal Systems","Endocrine system","hsa04922","Glucagon signaling pathway","45/2534","107/8764",0.00236934476774657,0.00782812928167247,0.00459687116962182,"1387/5256/5315/2778/23411/2033/5836/55671/5257/208/5532/1374/3945/5564/1386/6513/1385/5533/3709/3276/468/5562/3939/5330/5530/5211/150094/207/5567/148327/805/817/5531/2308/5140/2776/808/5223/64764/23236/801/5534/57223/102724428/31",45
"hsa04664","Organismal Systems","Immune system","hsa04664","Fc epsilon RI signaling pathway","31/2534","68/8764",0.00248621170582506,0.00810277288806938,0.00475814868954254,"695/2534/240/9846/5606/3937/6416/5594/6655/208/5599/1432/6654/5290/5605/5880/5894/241/10451/5879/5170/7409/207/5295/6850/3635/5604/5293/2885/5336/4893",31
"hsa04962","Organismal Systems","Excretory system","hsa04962","Vasopressin-regulated water reabsorption","22/2534","44/8764",0.00250055899216384,0.00810277288806938,0.00475814868954254,"4905/1781/2778/8655/6810/8766/5878/397/5869/1385/51164/1783/109/396/5567/148327/5868/51143/10540/64764/9230/1778",22
"hsa04012","Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","37/2534","85/8764",0.00275331023138079,0.00883681474262217,0.00518919622555979,"572/6416/369/25/1399/5594/6655/208/5599/6198/2549/1027/1839/868/6654/5290/1026/6776/5605/5894/207/817/5295/5058/673/5579/5604/5747/5293/6777/3725/2885/5062/1978/5336/2475/4893",37
"hsa04931","Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","45/2534","108/8764",0.00294379633273115,0.00935905060500375,0.00549586604323194,"7132/6720/5836/4792/3551/208/5599/6198/4790/1374/5564/6513/6195/1385/5524/5290/7376/5562/948/5170/207/11000/148327/5295/8473/2308/5579/6774/3643/5581/5293/5728/5499/5970/22877/6197/5781/64764/9021/8660/5501/5770/10724/2475/5500",45
"hsa05416","Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","31/2534","69/8764",0.00328384217579035,0.01034256834805,0.00607341199260783,"3683/2534/637/841/8672/60/25/1982/1981/8910/5880/5879/3689/836/54205/3119/71/1604/3117/3127/3111/3108/3122/3107/3133/3134/3105/3115/3113/3106/3109",31
"hsa04658","Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","39/2534","92/8764",0.00379196615300093,0.0118323388292714,0.0069482420737249,"3459/4775/3566/3717/5594/4792/3551/7297/5599/5532/4790/1432/7535/6772/5533/6776/5530/3561/4851/3460/3716/6778/3516/2353/5970/6777/3725/3119/84441/3117/3127/3111/3108/3122/1147/5534/3115/3113/3109",39
"hsa05134","Human Diseases","Infectious disease: bacterial","hsa05134","Legionellosis","26/2534","56/8764",0.00396525173315874,0.0121689607741652,0.00714591480725617,"1195/841/56681/2920/4792/4790/3312/10767/57396/317/3553/7097/375/3329/1915/3689/836/7415/840/3576/54205/5970/81876/3304/3303/1937",26
"hsa04720","Organismal Systems","Nervous system","hsa04720","Long-term potentiation","30/2534","67/8764",0.00403417845044008,0.0121689607741652,0.00714591480725617,"1387/369/5594/2033/5532/6195/5533/3709/5605/5908/468/5894/5330/5530/5567/805/817/2776/673/808/5579/5604/5499/6197/23236/5501/801/4893/5500/5534",30
"hsa04810","Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","85/2534","229/8764",0.00404333961645081,0.0121689607741652,0.00714591480725617,"3683/7414/26999/4659/387/6093/998/87/60/9138/2260/369/3682/3655/7430/1399/5594/4627/6655/10627/8874/28984/208/6387/28964/5216/10094/8936/200576/10096/3676/6654/103910/10672/5290/7852/3071/54776/5605/89846/5880/9459/81/10095/1729/5894/10451/9475/5879/81873/5962/10097/8826/85464/7409/207/8394/5295/10788/2768/4478/2934/5058/3688/673/10163/3689/3678/10092/10109/5604/5747/5293/5499/1072/5062/71/5501/7114/4893/5500/10093/10552/55845/23191",85
"hsa01522","Human Diseases","Drug resistance: antineoplastic","hsa01522","Endocrine resistance","41/2534","98/8764",0.00404428369942583,0.0121689607741652,0.00714591480725617,"572/1870/369/2778/5594/6655/4318/1869/208/5599/6198/1027/1432/1839/6654/113/5290/8202/1026/5605/5894/1019/4193/109/5925/9611/207/5567/5295/4851/673/5604/5747/2353/5293/596/3725/2885/6667/2475/4893",41
"hsa00020","Metabolism","Carbohydrate metabolism","hsa00020","Citrate cycle (TCA cycle)","16/2534","30/8764",0.00421796775074855,0.0125792489557722,0.00738684617737054,"4190/1431/3421/6389/1738/2271/50/3420/6390/1743/47/8803/3417/8802/3418/6392",16
"hsa04370","Environmental Information Processing","Signal transduction","hsa04370","VEGF signaling pathway","27/2534","59/8764",0.00430900656273036,0.0127380281722818,0.00748008526124937,"572/998/5743/5594/208/3315/5532/1432/7867/5533/5290/5605/5880/5894/5879/5530/207/5295/9261/5579/5604/5747/5293/8877/5336/4893/5534",27
"hsa03430","Genetic Information Processing","Replication and repair","hsa03430","Mismatch repair","13/2534","23/8764",0.00507623032602912,0.0148755619119288,0.00873529795234301,"5981/5424/4292/4436/3978/6742/5425/5985/2956/6118/5111/5983/57804",13
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","117/2534","331/8764",0.00569230968812399,0.016537141076705,0.00971101834271606,"572/1387/51606/5610/841/5525/7132/5315/998/537/5743/1739/5527/5933/4799/2778/3655/5594/4242/2033/6655/51382/5700/1869/7249/5934/3551/208/7297/5518/1021/6009/1855/6198/9368/4790/10312/1027/1108/896/5515/1452/8992/7337/523/3676/6772/6654/533/1385/894/5290/1017/1026/3659/3661/5605/23352/9296/529/5894/1019/4193/9550/5925/207/5567/148327/55502/890/5295/526/4851/472/3688/2308/5529/4599/9114/3678/3716/5584/836/7248/28227/1499/3516/5604/5747/6773/10474/5734/5293/5728/5970/545/55844/2885/23513/64764/84441/23545/10134/527/9636/1978/3066/2475/3107/3133/3134/3105/4893/1147/10379/5520/3106",117
"hsa04062","Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","72/2534","192/8764",0.00583949023875296,0.0168197282945277,0.00987696054777828,"572/387/6093/10235/998/2782/2920/3717/1399/5594/6655/4792/3551/208/5294/6387/4790/2771/59345/6772/6654/2309/2185/113/5290/7852/57580/5908/5880/5894/10451/9475/1794/5879/5330/109/409/23533/7409/207/5567/5295/5058/9844/2776/673/653361/5473/5579/6774/5604/5747/3576/6773/5293/2783/156/5970/6777/2787/2788/2885/23236/5336/2870/4893/1147/2790/6352/6351/6349/6348",72
"hsa04114","Cellular Processes","Cell growth and death","hsa04114","Oocyte meiosis","54/2534","138/8764",0.00596201471752147,0.0170271098288537,0.00999874011502263,"8379/996/29945/8454/9748/5525/10734/23291/5527/51433/5594/9978/5518/5532/9126/7531/26271/1432/6500/5515/80315/10459/6195/5533/113/3709/1017/7533/8881/10971/109/5530/51529/5567/805/817/64682/5529/808/9232/7534/7529/5604/699/7532/983/5499/29882/6197/5501/51434/801/5500/5534",54
"hsa03420","Genetic Information Processing","Replication and repair","hsa03420","Nucleotide excision repair","28/2534","63/8764",0.00608672809737029,0.0172372047799478,0.0101221130677188,"5439/2067/4331/5981/5431/5424/9978/5432/3978/5425/2965/5985/6118/5887/5111/5983/902/8451/5440/54107/8450/2071/1642/5436/57804/5886/5430/81488",28
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","41/2534","100/8764",0.00616402992955925,0.0173106507188455,0.0101652423399749,"998/3717/5594/208/7040/7046/5599/4790/1027/1432/6772/1958/5290/3553/6776/1729/1019/5879/5292/5330/4089/207/5295/2308/7048/836/1536/5579/4088/6774/3576/5581/5293/596/5970/6777/4087/3725/23236/5336/4893",41
"hsa01200","Metabolism","Global and overview maps","hsa01200","Carbon metabolism","46/2534","115/8764",0.00667900671035159,0.0186018616643677,0.0109234733496833,"4190/1431/5315/3421/6389/2023/38/4200/1738/2271/50/3420/5230/2821/2027/2597/7167/5096/6390/1743/847/2806/1892/25796/8803/3417/2098/5211/5226/5631/2746/226/10873/84532/83440/51/8802/7086/5223/6888/2731/3418/6472/6120/128/6392",46
"hsa04611","Organismal Systems","Immune system","hsa04611","Platelet activation","49/2534","124/8764",0.00687852784804895,0.0190005236458401,0.0111575775274651,"695/2534/3937/4659/387/6093/10235/60/9138/54518/2778/8773/5594/10627/208/5294/5023/1432/2771/103910/10672/113/5290/3709/7408/5908/9475/7094/5330/109/23533/207/5567/5295/83706/3688/2776/5584/2982/6850/6786/5293/5499/23236/71/5501/5336/5500/84876",49
"hsa05231","Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","40/2534","98/8764",0.00739958898474647,0.0202736706330046,0.0119052009339524,"1606/8527/5594/1120/6655/3091/7249/208/6009/5599/6198/1119/56994/8936/6654/10434/5290/56261/5605/5880/5894/5879/5170/207/8394/5295/8525/10163/5900/7248/5579/5604/2353/5293/3725/2885/6667/1978/2475/4893",40
"hsa04213","Organismal Systems","Aging","hsa04213","Longevity regulating pathway - multiple species","27/2534","61/8764",0.00747530910520774,0.0203159610359275,0.0119300349047458,"9474/23411/208/6198/3312/5564/2309/113/847/5290/5562/109/57521/6647/207/5567/5295/1979/2308/3643/5293/8660/3066/2475/3304/3303/4893",27
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","75/2534","203/8764",0.00755440847667458,0.0203666852531147,0.0119598214199143,"5329/960/4659/1975/387/6093/998/60/9138/2260/369/7430/5594/6655/3091/4318/208/7040/6198/1655/2549/5777/1432/1839/29102/6654/5290/3709/1026/54776/5605/5894/10451/9475/967/4193/5879/6194/7097/5962/8826/5170/7409/207/5567/817/5295/4478/5058/3688/27250/673/3678/836/10818/5579/1499/84309/6774/5604/5747/6383/5293/5499/4087/2885/5781/3059/71/5501/2316/5336/2475/4893/5500",75
